[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1285
    # data points      = 310
    # variables        = 74
    chi-square         = 9.36382635
    C(pump2, pump54)    = +0.1035
    C(pump12, pump17)   = -0.1031
    C(pump43, pump55)   = -0.1030
    C(pump30, SsK1)     = +0.1030
    C(pump7, pump36)    = -0.1030
    C(pump7, pump48)    = +0.1028
    C(pump26, pump64)   = +0.1027
    C(pump24, pump66)   = -0.1027
    C(pump23, pump34)   = -0.1026
    C(pump17, pump31)   = -0.1026
    C(pump5, pump15)    = -0.1025
    C(pump10, pump64)   = -0.1025
    C(pump16, pump60)   = +0.1024
    C(pump8, pump47)    = -0.1023
    C(well_a0, pump55)  = -0.1023
    C(pump39, pump55)   = -0.1023
    C(pump31, pump54)   = -0.1022
    C(pump6, pump15)    = +0.1021
    C(well_n0, pump60)  = -0.1020
    C(pump9, pump63)    = -0.1020
    C(pump23, pump67)   = -0.1019
    C(pump7, pump39)    = -0.1017
    C(pump41, pump55)   = -0.1017
    C(pump51, pump63)   = +0.1017
    C(pump16, pump42)   = -0.1016
    C(pump2, pump9)     = +0.1016
    C(pump7, pump40)    = -0.1014
    C(pump49, pump55)   = +0.1013
    C(pump57, pump59)   = +0.1012
    C(pump16, pump49)   = +0.1012
    C(well_a0, pump16)  = -0.1012
    C(pump8, pump38)    = -0.1012
    C(pump1, pump58)    = -0.1012
    C(pump45, pump55)   = +0.1010
    C(pump16, pump39)   = -0.1010
    C(pump16, pump43)   = -0.1010
    C(pump15, pump21)   = -0.1009
    C(pump16, pump41)   = -0.1008
    C(pump16, pump50)   = +0.1008
    C(pump42, pump55)   = -0.1008
    C(pump40, pump55)   = -0.1007
    C(pump53, pump63)   = -0.1007
    C(pump16, pump40)   = -0.1007
    C(pump24, SsK0)     = +0.1006
    C(pump16, pump45)   = +0.1006
    C(pump7, pump50)    = +0.1005
    C(pump50, pump55)   = +0.1004
    C(pump16, pump48)   = +0.1004
    C(pump21, pump67)   = +0.1003
    C(pump22, SsK0)     = +0.1002
    C(pump20, pump54)   = -0.1002
    C(pump23, pump66)   = -0.1001
    C(well_n0, pump59)  = +0.1000
    C(pump7, pump42)    = -0.1000
