[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4012
    # data points      = 310
    # variables        = 76
    chi-square         = 6.88163490
    C(pump45, pump66)       = -0.2019
    C(pump47, pump66)       = -0.2018
    C(well_A0, well_a0)     = -0.2016
    C(pump43, pump66)       = -0.2011
    C(pump41, pump66)       = -0.2010
    C(pump46, pump66)       = -0.2009
    C(pump40, pump66)       = -0.2006
    C(pump18, pump35)       = -0.2004
    C(pump42, pump66)       = -0.2003
    C(well_n0, pump42)      = +0.2003
    C(pump1, pump2)         = +0.2002
    C(well_n0, pump40)      = +0.2000
    C(pump18, pump32)       = -0.1999
    C(well_n0, pump46)      = +0.1998
    C(well_n0, pump41)      = +0.1997
    C(pump18, pump26)       = -0.1997
    C(well_n0, pump43)      = +0.1996
    C(pump18, pump31)       = -0.1995
    C(pump18, pump27)       = -0.1995
    C(pump18, pump33)       = -0.1994
    C(pump18, pump30)       = -0.1993
    C(pump18, pump34)       = -0.1993
    C(well_A0, pump8)       = -0.1992
    C(pump18, pump29)       = -0.1991
    C(well_n0, pump47)      = +0.1989
    C(well_n0, pump45)      = +0.1988
    C(pump18, pump28)       = -0.1988
    C(well_n0, pump48)      = +0.1988
    C(well_a0, pump42)      = -0.1988
    C(well_n0, pump44)      = +0.1986
    C(well_a0, pump40)      = -0.1985
    C(well_a0, pump46)      = -0.1983
    C(well_a0, pump41)      = -0.1982
    C(well_n0, pump39)      = +0.1981
    C(well_a0, pump43)      = -0.1981
    C(well_n0, pump24)      = +0.1981
    C(pump8, pump42)        = -0.1979
    C(well_n0, pump49)      = +0.1978
    C(pump18, pump37)       = -0.1978
    C(pump8, pump40)        = -0.1978
    C(well_n0, pump38)      = +0.1977
    C(well_n0, pump50)      = +0.1977
    C(pump8, pump46)        = -0.1976
    C(pump8, pump41)        = -0.1976
    C(pump8, pump43)        = -0.1975
    C(pump18, pump25)       = -0.1975
    C(pump18, pump23)       = -0.1975
    C(pump18, pump51)       = -0.1975
    C(well_a0, pump47)      = -0.1974
    C(well_n0, pump36)      = +0.1974
    C(well_n0, pump51)      = +0.1974
    C(pump18, pump36)       = -0.1974
    C(well_A0, pump66)      = -0.1974
    C(well_n0, pump25)      = +0.1974
    C(well_a0, pump45)      = -0.1973
    C(pump18, pump50)       = -0.1973
    C(well_a0, pump48)      = -0.1973
    C(pump18, pump38)       = -0.1972
    C(pump18, pump49)       = -0.1972
    C(pump8, pump47)        = -0.1972
    C(pump8, pump45)        = -0.1972
    C(pump8, pump48)        = -0.1971
    C(well_a0, pump44)      = -0.1971
    C(pump8, pump44)        = -0.1970
    C(pump18, pump24)       = -0.1970
    C(pump18, pump39)       = -0.1970
    C(pump8, pump39)        = -0.1969
    C(pump8, pump24)        = -0.1968
    C(well_n0, pump37)      = +0.1968
    C(pump18, pump44)       = -0.1968
    C(pump8, pump49)        = -0.1967
    C(pump8, pump38)        = -0.1966
    C(pump8, pump50)        = -0.1966
    C(well_a0, pump39)      = -0.1966
    C(pump18, pump48)       = -0.1966
    C(pump18, pump45)       = -0.1965
    C(pump8, pump36)        = -0.1965
    C(well_a0, pump24)      = -0.1965
    C(pump18, pump47)       = -0.1965
    C(pump8, pump51)        = -0.1965
    C(pump8, pump25)        = -0.1965
    C(well_n0, pump23)      = +0.1964
    C(well_a0, pump49)      = -0.1963
    C(pump8, pump37)        = -0.1962
    C(well_a0, pump38)      = -0.1962
    C(well_a0, pump50)      = -0.1962
    C(pump5, pump64)        = +0.1962
    C(pump18, pump43)       = -0.1961
    C(pump18, pump41)       = -0.1960
    C(pump18, pump46)       = -0.1959
    C(well_a0, pump36)      = -0.1959
    C(well_a0, pump51)      = -0.1959
    C(pump8, pump23)        = -0.1959
    C(well_a0, pump25)      = -0.1958
    C(pump6, pump52)        = -0.1958
    C(pump18, pump40)       = -0.1958
    C(pump56, pump61)       = +0.1957
    C(pump1, pump22)        = -0.1956
    C(pump18, pump42)       = -0.1956
    C(pump8, pump28)        = -0.1954
    C(well_a0, pump37)      = -0.1953
    C(pump8, pump29)        = -0.1952
    C(well_n0, pump28)      = +0.1952
    C(pump8, pump34)        = -0.1950
    C(pump8, pump30)        = -0.1950
    C(pump15, pump66)       = -0.1950
    C(pump8, pump33)        = -0.1949
    C(well_a0, pump23)      = -0.1949
    C(pump8, pump27)        = -0.1948
    C(pump8, pump31)        = -0.1948
    C(pump8, pump26)        = -0.1948
    C(well_n0, pump29)      = +0.1947
    C(pump19, pump61)       = -0.1945
    C(pump8, pump32)        = -0.1945
    C(well_n0, pump34)      = +0.1944
    C(well_n0, pump30)      = +0.1944
    C(well_n0, pump33)      = +0.1942
    C(pump8, pump35)        = -0.1941
    C(well_n0, pump27)      = +0.1941
    C(well_n0, pump31)      = +0.1941
    C(well_n0, pump26)      = +0.1940
    C(pump18, pump69)       = +0.1939
    C(well_A0, pump18)      = -0.1938
    C(well_a0, pump28)      = -0.1936
    C(well_n0, pump32)      = +0.1934
    C(well_a0, pump29)      = -0.1932
    C(well_a0, pump34)      = -0.1929
    C(well_a0, pump30)      = -0.1929
    C(pump1, pump35)        = -0.1928
    C(well_a0, pump33)      = -0.1927
    C(well_n0, pump35)      = +0.1926
    C(well_a0, pump27)      = -0.1925
    C(well_a0, pump31)      = -0.1925
    C(well_a0, pump26)      = -0.1924
    C(pump1, pump32)        = -0.1924
    C(pump1, pump26)        = -0.1922
    C(pump1, pump31)        = -0.1921
    C(pump1, pump27)        = -0.1921
    C(pump1, pump33)        = -0.1921
    C(pump1, pump30)        = -0.1920
    C(pump1, pump34)        = -0.1920
    C(pump54, pump67)       = +0.1919
    C(pump1, pump29)        = -0.1919
    C(well_a0, pump32)      = -0.1918
    C(pump1, pump28)        = -0.1917
    C(well_a0, pump35)      = -0.1910
    C(pump1, pump37)        = -0.1910
    C(pump1, pump23)        = -0.1908
    C(pump1, pump25)        = -0.1907
    C(pump19, pump66)       = -0.1907
    C(pump1, pump51)        = -0.1907
    C(pump1, pump36)        = -0.1907
    C(pump1, pump50)        = -0.1906
    C(pump1, pump38)        = -0.1906
    C(pump1, pump49)        = -0.1905
    C(pump1, pump24)        = -0.1904
    C(pump1, pump39)        = -0.1904
    C(pump8, pump22)        = -0.1903
    C(pump1, pump44)        = -0.1902
    C(pump1, pump48)        = -0.1901
    C(pump1, pump45)        = -0.1901
    C(pump1, pump47)        = -0.1900
    C(pump1, pump43)        = -0.1897
    C(pump1, pump41)        = -0.1897
    C(pump1, pump46)        = -0.1896
    C(pump19, pump65)       = -0.1896
    C(pump6, pump59)        = +0.1895
    C(pump1, pump40)        = -0.1895
    C(pump1, pump42)        = -0.1894
    C(pump2, pump62)        = -0.1883
    C(well_A0, pump1)       = -0.1881
    C(pump17, pump63)       = -0.1870
    C(pump19, pump67)       = -0.1870
    C(pump5, pump19)        = -0.1869
    C(pump11, pump60)       = +0.1864
    C(pump52, pump63)       = -0.1862
    C(pump10, SsK1)         = -0.1852
    C(well_n0, pump22)      = +0.1850
    C(pump15, pump20)       = +0.1848
    C(constant_d0, pump68)  = +0.1846
    C(pump64, SsK0)         = -0.1836
    C(pump12, SsK0)         = -0.1836
    C(well_a0, pump22)      = -0.1834
    C(well_n0, pump52)      = +0.1834
    C(constant_d0, pump60)  = +0.1833
    C(pump58, SsK1)         = -0.1830
    C(well_a0, pump52)      = -0.1825
    C(pump14, pump64)       = -0.1824
    C(pump66, SsK1)         = +0.1810
    C(pump19, pump64)       = -0.1798
    C(pump13, pump65)       = -0.1797
    C(well_n0, pump21)      = +0.1790
    C(pump5, pump65)        = -0.1777
    C(well_a0, pump21)      = -0.1774
    C(pump18, pump52)       = -0.1772
    C(pump52, SsK1)         = -0.1769
    C(pump16, pump18)       = +0.1758
    C(pump7, pump64)        = -0.1736
    C(pump16, pump64)       = +0.1729
    C(pump3, pump55)        = -0.1722
    C(pump4, pump6)         = -0.1717
    C(pump21, pump62)       = +0.1712
    C(pump19, pump58)       = -0.1712
    C(pump3, pump52)        = +0.1701
    C(pump58, pump68)       = +0.1693
    C(pump11, pump59)       = -0.1689
    C(well_n0, pump19)      = +0.1688
    C(pump5, pump14)        = -0.1682
    C(pump52, pump64)       = -0.1679
    C(pump14, pump15)       = -0.1676
    C(well_a0, pump19)      = -0.1675
    C(pump1, pump57)        = +0.1675
    C(pump12, SsK1)         = +0.1671
    C(pump9, pump52)        = -0.1670
    C(pump9, pump66)        = +0.1668
    C(pump6, pump18)        = -0.1661
    C(pump4, pump65)        = -0.1648
    C(pump3, pump19)        = +0.1648
    C(pump5, pump9)         = -0.1640
    C(constant_d0, pump3)   = -0.1627
    C(pump35, pump62)       = +0.1627
    C(pump32, pump62)       = +0.1627
    C(pump26, pump62)       = +0.1626
    C(pump61, pump62)       = -0.1626
    C(pump31, pump62)       = +0.1626
    C(pump27, pump62)       = +0.1626
    C(pump33, pump62)       = +0.1626
    C(pump30, pump62)       = +0.1626
    C(pump34, pump62)       = +0.1626
    C(pump29, pump62)       = +0.1626
    C(pump28, pump62)       = +0.1626
    C(pump37, pump62)       = +0.1625
    C(pump22, pump62)       = +0.1625
    C(pump25, pump62)       = +0.1625
    C(pump51, pump62)       = +0.1624
    C(pump36, pump62)       = +0.1624
    C(pump50, pump62)       = +0.1624
    C(pump38, pump62)       = +0.1624
    C(pump49, pump62)       = +0.1624
    C(pump24, pump62)       = +0.1624
    C(pump39, pump62)       = +0.1624
    C(pump44, pump62)       = +0.1624
    C(pump48, pump62)       = +0.1624
    C(pump45, pump62)       = +0.1624
    C(pump47, pump62)       = +0.1624
    C(pump23, pump62)       = +0.1623
    C(pump43, pump62)       = +0.1623
    C(pump41, pump62)       = +0.1623
    C(pump46, pump62)       = +0.1623
    C(pump40, pump62)       = +0.1623
    C(pump42, pump62)       = +0.1623
    C(pump65, pump67)       = +0.1622
    C(well_A0, pump62)      = +0.1620
    C(pump10, pump66)       = +0.1609
    C(pump0, SsK0)          = +0.1608
    C(pump62, pump65)       = -0.1599
    C(pump19, pump60)       = -0.1598
    C(pump7, pump55)        = -0.1594
    C(pump1, pump60)        = +0.1591
    C(pump54, pump55)       = +0.1590
    C(pump13, pump66)       = -0.1589
    C(pump2, pump55)        = +0.1588
    C(pump4, SsK0)          = -0.1586
    C(pump0, pump3)         = -0.1583
    C(pump8, pump68)        = -0.1581
    C(constant_d0, pump58)  = +0.1575
    C(pump19, pump69)       = -0.1572
    C(pump55, pump65)       = +0.1566
    C(constant_d0, pump13)  = +0.1564
    C(pump4, SsK1)          = +0.1562
    C(pump17, pump64)       = -0.1561
    C(well_n0, pump2)       = -0.1558
    C(pump5, pump22)        = -0.1554
    C(pump3, pump61)        = -0.1553
    C(well_a0, pump2)       = +0.1551
    C(pump19, pump59)       = -0.1550
    C(pump18, pump61)       = +0.1542
    C(pump11, pump68)       = +0.1538
    C(pump19, pump63)       = -0.1534
    C(pump1, pump5)         = -0.1534
    C(pump13, pump15)       = -0.1531
    C(pump4, pump21)        = -0.1517
    C(pump54, pump65)       = +0.1517
    C(pump5, pump35)        = -0.1516
    C(pump62, pump67)       = -0.1512
    C(pump5, pump32)        = -0.1511
    C(pump5, pump26)        = -0.1509
    C(pump2, pump66)        = +0.1508
    C(pump5, pump66)        = -0.1508
    C(pump5, pump27)        = -0.1507
    C(pump5, pump31)        = -0.1507
    C(pump9, pump65)        = +0.1507
    C(pump5, pump33)        = -0.1506
    C(pump5, pump30)        = -0.1505
    C(pump5, pump34)        = -0.1505
    C(pump5, pump29)        = -0.1503
    C(pump5, pump28)        = -0.1501
    C(pump16, pump62)       = -0.1500
    C(pump5, pump23)        = -0.1494
    C(pump20, pump55)       = +0.1493
    C(pump5, pump37)        = -0.1491
    C(pump14, pump18)       = -0.1490
    C(pump53, pump69)       = +0.1490
    C(pump5, pump25)        = -0.1488
    C(pump5, pump51)        = -0.1488
    C(pump5, pump36)        = -0.1487
    C(pump5, pump50)        = -0.1486
    C(pump5, pump38)        = -0.1486
    C(pump5, pump49)        = -0.1486
    C(well_n0, pump56)      = -0.1484
    C(pump5, pump24)        = -0.1484
    C(pump5, pump39)        = -0.1483
    C(pump5, pump44)        = -0.1482
    C(pump21, SsK1)         = -0.1480
    C(pump5, pump48)        = -0.1480
    C(pump5, pump45)        = -0.1479
    C(pump5, pump47)        = -0.1479
    C(well_a0, pump56)      = +0.1479
    C(pump5, pump55)        = +0.1478
    C(pump5, pump43)        = -0.1475
    C(pump66, SsK0)         = -0.1475
    C(pump5, pump41)        = -0.1474
    C(pump5, pump46)        = -0.1474
    C(pump5, pump40)        = -0.1472
    C(pump15, pump63)       = -0.1471
    C(pump5, pump42)        = -0.1471
    C(pump57, pump66)       = +0.1466
    C(pump2, pump60)        = +0.1464
    C(pump60, SsK0)         = +0.1457
    C(well_A0, pump5)       = -0.1454
    C(pump4, pump54)        = +0.1443
    C(pump58, pump60)       = -0.1442
    C(pump54, pump61)       = +0.1442
    C(pump16, SsK1)         = +0.1440
    C(pump52, pump59)       = -0.1433
    C(pump11, pump56)       = +0.1432
    C(well_n0, pump57)      = -0.1429
    C(well_a0, pump57)      = +0.1427
    C(pump5, pump21)        = -0.1422
    C(pump5, pump52)        = -0.1422
    C(pump6, pump60)        = +0.1422
    C(pump3, pump63)        = +0.1420
    C(pump55, SsK0)         = -0.1417
    C(pump12, pump20)       = +0.1414
    C(pump9, pump60)        = +0.1412
    C(pump7, pump56)        = +0.1406
    C(pump15, pump67)       = -0.1404
    C(pump0, pump2)         = -0.1402
    C(pump66, pump69)       = -0.1389
    C(pump6, pump17)        = +0.1386
    C(pump15, pump53)       = -0.1380
    C(pump12, pump13)       = -0.1380
    C(pump9, pump59)        = +0.1378
    C(pump7, pump15)        = -0.1370
    C(pump54, pump64)       = +0.1366
    C(pump60, pump62)       = -0.1366
    C(pump11, pump14)       = -0.1366
    C(well_n0, pump55)      = -0.1366
    C(pump1, pump62)        = -0.1365
    C(well_a0, pump55)      = +0.1362
    C(pump18, pump67)       = +0.1357
    C(pump5, pump11)        = -0.1351
    C(pump62, pump68)       = +0.1345
    C(pump10, pump18)       = +0.1344
    C(pump8, pump17)        = +0.1335
    C(pump7, SsK1)          = +0.1334
    C(pump15, pump57)       = -0.1333
    C(pump4, pump22)        = -0.1326
    C(constant_d0, pump15)  = +0.1320
    C(pump10, pump65)       = +0.1318
    C(constant_d0, pump11)  = +0.1316
    C(pump11, pump13)       = -0.1316
    C(pump65, SsK0)         = +0.1313
    C(pump2, pump6)         = +0.1312
    C(pump63, pump69)       = +0.1310
    C(pump20, pump56)       = +0.1302
    C(pump0, pump65)        = -0.1301
    C(pump4, pump53)        = +0.1301
    C(pump22, SsK1)         = -0.1300
    C(pump3, pump16)        = -0.1299
    C(pump13, pump63)       = +0.1298
    C(pump17, pump54)       = -0.1294
    C(pump3, pump6)         = -0.1292
    C(pump2, pump61)        = +0.1291
    C(pump9, pump53)        = -0.1290
    C(pump17, pump53)       = -0.1289
    C(constant_d0, pump64)  = +0.1281
    C(pump4, pump18)        = -0.1274
    C(pump53, pump63)       = +0.1274
    C(pump55, pump66)       = +0.1273
    C(pump8, pump12)        = -0.1262
    C(pump4, pump35)        = -0.1260
    C(pump4, pump14)        = +0.1259
    C(pump19, pump62)       = +0.1257
    C(pump4, pump32)        = -0.1253
    C(pump18, pump64)       = +0.1252
    C(pump4, pump26)        = -0.1249
    C(pump4, pump31)        = -0.1247
    C(pump4, pump27)        = -0.1247
    C(well_n0, SsK0)        = -0.1246
    C(pump4, pump33)        = -0.1245
    C(pump4, pump30)        = -0.1244
    C(pump4, pump34)        = -0.1243
    C(pump8, pump54)        = -0.1241
    C(pump4, pump29)        = -0.1241
    C(well_a0, SsK0)        = +0.1240
    C(pump57, SsK1)         = +0.1239
    C(pump4, pump28)        = -0.1237
    C(pump9, pump12)        = +0.1235
    C(pump9, pump22)        = -0.1230
    C(pump4, pump17)        = -0.1230
    C(pump9, pump35)        = -0.1224
    C(pump9, pump32)        = -0.1223
    C(pump9, pump26)        = -0.1223
    C(pump9, pump31)        = -0.1223
    C(pump9, pump27)        = -0.1223
    C(pump9, pump33)        = -0.1223
    C(pump9, pump30)        = -0.1223
    C(pump9, pump34)        = -0.1223
    C(pump9, pump29)        = -0.1223
    C(pump9, pump28)        = -0.1222
    C(pump4, pump37)        = -0.1222
    C(pump4, pump23)        = -0.1222
    C(pump9, pump23)        = -0.1222
    C(pump9, pump37)        = -0.1221
    C(pump9, pump25)        = -0.1221
    C(pump9, pump51)        = -0.1221
    C(pump9, pump36)        = -0.1221
    C(pump9, pump50)        = -0.1221
    C(pump9, pump38)        = -0.1221
    C(pump9, pump49)        = -0.1221
    C(pump9, pump24)        = -0.1220
    C(pump9, pump39)        = -0.1220
    C(pump9, pump44)        = -0.1220
    C(pump9, pump48)        = -0.1220
    C(pump9, pump45)        = -0.1220
    C(pump9, pump47)        = -0.1220
    C(pump9, pump43)        = -0.1219
    C(pump9, pump41)        = -0.1219
    C(pump9, pump46)        = -0.1219
    C(pump9, pump40)        = -0.1219
    C(pump9, pump42)        = -0.1219
    C(pump4, pump25)        = -0.1218
    C(pump4, pump51)        = -0.1217
    C(well_A0, pump9)       = -0.1217
    C(pump4, pump36)        = -0.1216
    C(pump4, pump50)        = -0.1215
    C(pump4, pump38)        = -0.1214
    C(pump4, pump49)        = -0.1214
    C(pump13, pump62)       = +0.1212
    C(pump4, pump24)        = -0.1210
    C(pump4, pump39)        = -0.1210
    C(pump9, pump21)        = -0.1209
    C(pump7, SsK0)          = -0.1208
    C(pump4, pump44)        = -0.1207
    C(pump17, pump69)       = +0.1206
    C(pump4, pump48)        = -0.1205
    C(pump4, pump45)        = -0.1204
    C(pump4, pump47)        = -0.1204
    C(pump2, pump9)         = +0.1199
    C(pump11, pump63)       = -0.1199
    C(pump4, pump43)        = -0.1197
    C(pump4, pump41)        = -0.1197
    C(pump7, pump69)        = -0.1196
    C(pump4, pump46)        = -0.1195
    C(pump13, SsK0)         = -0.1194
    C(pump1, SsK1)          = +0.1193
    C(pump4, pump40)        = -0.1193
    C(pump18, pump57)       = -0.1192
    C(pump16, pump65)       = +0.1191
    C(pump4, pump42)        = -0.1191
    C(pump7, pump17)        = +0.1188
    C(pump9, pump58)        = -0.1187
    C(pump2, pump53)        = +0.1182
    C(pump56, pump57)       = +0.1180
    C(pump11, pump62)       = -0.1179
    C(pump12, pump18)       = -0.1179
    C(pump4, pump15)        = -0.1177
    C(pump16, pump53)       = +0.1172
    C(well_A0, pump4)       = -0.1165
    C(pump17, pump56)       = +0.1165
    C(pump3, SsK0)          = -0.1163
    C(pump5, pump16)        = +0.1162
    C(constant_d0, pump62)  = -0.1161
    C(pump8, pump20)        = +0.1158
    C(pump10, pump69)       = -0.1153
    C(pump57, pump64)       = -0.1153
    C(pump54, pump68)       = +0.1147
    C(pump9, pump64)        = -0.1145
    C(pump0, pump52)        = +0.1145
    C(well_A0, pump59)      = -0.1143
    C(well_A0, pump11)      = -0.1142
    C(pump8, pump63)        = +0.1141
    C(pump6, pump54)        = -0.1140
    C(pump56, pump69)       = -0.1136
    C(pump11, pump42)       = -0.1133
    C(pump11, pump40)       = -0.1132
    C(pump0, pump67)        = -0.1132
    C(pump11, pump46)       = -0.1131
    C(pump11, pump41)       = -0.1131
    C(pump11, pump43)       = -0.1131
    C(pump9, pump57)        = +0.1131
    C(pump7, pump54)        = +0.1130
    C(pump11, pump47)       = -0.1128
    C(pump11, pump45)       = -0.1128
    C(pump11, pump48)       = -0.1128
    C(pump11, pump44)       = -0.1127
    C(pump63, pump64)       = +0.1127
    C(pump11, pump39)       = -0.1126
    C(pump11, pump24)       = -0.1126
    C(pump3, pump58)        = +0.1126
    C(pump11, pump49)       = -0.1125
    C(pump11, pump38)       = -0.1125
    C(pump11, pump50)       = -0.1125
    C(pump11, pump36)       = -0.1124
    C(pump11, pump51)       = -0.1124
    C(pump11, pump25)       = -0.1124
    C(pump9, pump69)        = -0.1123
    C(pump11, pump37)       = -0.1122
    C(pump11, pump23)       = -0.1121
    C(pump10, pump55)       = +0.1117
    C(pump11, pump28)       = -0.1117
    C(pump1, pump6)         = -0.1116
    C(pump7, pump59)        = -0.1116
    C(pump11, pump29)       = -0.1115
    C(pump42, pump59)       = -0.1115
    C(pump35, SsK1)         = -0.1115
    C(pump11, pump34)       = -0.1114
    C(pump11, pump30)       = -0.1114
    C(pump11, pump33)       = -0.1114
    C(pump12, pump14)       = -0.1113
    C(pump11, pump27)       = -0.1113
    C(pump11, pump31)       = -0.1113
    C(pump11, pump26)       = -0.1112
    C(pump40, pump59)       = -0.1112
    C(pump58, pump62)       = -0.1112
    C(pump11, pump32)       = -0.1111
    C(pump46, pump59)       = -0.1109
    C(pump11, pump35)       = -0.1108
    C(pump41, pump59)       = -0.1108
    C(pump7, pump52)        = -0.1108
    C(pump43, pump59)       = -0.1107
    C(pump7, pump57)        = +0.1107
    C(pump2, pump17)        = +0.1106
    C(pump17, pump62)       = -0.1106
    C(pump12, pump16)       = -0.1105
    C(pump20, pump59)       = +0.1105
    C(pump11, SsK1)         = +0.1104
    C(pump3, pump10)        = -0.1102
    C(pump6, pump12)        = -0.1101
    C(pump47, pump59)       = -0.1100
    C(pump45, pump59)       = -0.1099
    C(pump48, pump59)       = -0.1099
    C(pump14, pump67)       = -0.1098
    C(pump44, pump59)       = -0.1096
    C(pump5, pump56)        = +0.1096
    C(pump4, pump61)        = +0.1094
    C(pump17, pump52)       = -0.1094
    C(pump11, pump21)       = -0.1094
    C(pump32, SsK1)         = -0.1093
    C(pump39, pump59)       = -0.1092
    C(pump24, pump59)       = -0.1092
    C(well_n0, SsK1)        = +0.1092
    C(well_a0, SsK1)        = -0.1090
    C(pump49, pump59)       = -0.1089
    C(pump38, pump59)       = -0.1088
    C(pump50, pump59)       = -0.1088
    C(pump36, pump59)       = -0.1086
    C(pump51, pump59)       = -0.1084
    C(pump25, pump59)       = -0.1084
    C(pump18, pump54)       = +0.1084
    C(pump11, pump22)       = -0.1083
    C(pump1, pump53)        = +0.1083
    C(pump26, SsK1)         = -0.1080
    C(pump37, pump59)       = -0.1079
    C(pump23, pump59)       = -0.1077
    C(pump15, pump62)       = +0.1076
    C(pump0, pump14)        = +0.1075
    C(pump31, SsK1)         = -0.1075
    C(pump27, SsK1)         = -0.1075
    C(pump1, pump63)        = +0.1074
    C(pump33, SsK1)         = -0.1070
    C(pump2, pump13)        = +0.1067
    C(pump3, pump59)        = -0.1066
    C(pump30, SsK1)         = -0.1066
    C(pump34, SsK1)         = -0.1065
    C(well_a0, pump1)       = -0.1064
    C(pump28, pump59)       = -0.1062
    C(pump57, pump69)       = -0.1062
    C(well_A0, pump17)      = -0.1062
    C(well_n0, pump1)       = +0.1061
    C(pump11, pump52)       = -0.1058
    C(pump4, pump11)        = +0.1058
    C(pump29, pump59)       = -0.1057
    C(pump29, SsK1)         = -0.1057
    C(pump8, pump62)        = -0.1056
    C(pump34, pump59)       = -0.1054
    C(pump30, pump59)       = -0.1054
    C(pump13, pump67)       = +0.1053
    C(pump33, pump59)       = -0.1052
    C(pump1, pump52)        = -0.1051
    C(constant_d0, pump69)  = +0.1051
    C(pump27, pump59)       = -0.1050
    C(pump31, pump59)       = -0.1050
    C(pump26, pump59)       = -0.1048
    C(constant_d0, pump0)   = +0.1048
    C(pump11, pump18)       = +0.1048
    C(pump28, SsK1)         = -0.1045
    C(pump32, pump59)       = -0.1043
    C(pump35, pump59)       = -0.1035
    C(pump2, pump56)        = +0.1032
    C(pump8, pump66)        = +0.1029
    C(pump58, pump69)       = +0.1028
    C(pump0, pump58)        = -0.1020
    C(pump62, pump69)       = -0.1020
    C(pump5, pump7)         = +0.1016
    C(constant_d0, pump65)  = +0.1016
    C(pump61, pump64)       = +0.1015
    C(pump4, pump63)        = +0.1012
    C(pump3, pump18)        = -0.1011
    C(pump55, pump64)       = +0.1010
    C(pump23, SsK1)         = -0.1007
    C(pump37, SsK1)         = -0.1002
