[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2865
    # data points      = 305
    # variables        = 76
    chi-square         = 239.541512
    C(pump1, pump37)        = -0.1421
    C(pump1, pump32)        = -0.1421
    C(pump1, pump36)        = -0.1421
    C(pump2, pump11)        = -0.1419
    C(pump2, pump64)        = -0.1414
    C(pump1, pump42)        = -0.1414
    C(well_A0, pump1)       = -0.1413
    C(pump15, pump21)       = -0.1410
    C(pump1, pump10)        = -0.1409
    C(pump21, pump55)       = +0.1408
    C(pump54, pump56)       = -0.1408
    C(pump1, pump52)        = -0.1407
    C(pump1, pump21)        = -0.1406
    C(pump66, SsK1)         = -0.1404
    C(pump27, pump68)       = +0.1404
    C(pump66, SsK0)         = +0.1403
    C(pump51, pump68)       = +0.1400
    C(pump1, pump9)         = -0.1400
    C(pump29, pump68)       = +0.1400
    C(pump44, pump68)       = +0.1400
    C(pump25, pump68)       = +0.1399
    C(pump46, pump68)       = +0.1398
    C(pump49, pump68)       = +0.1397
    C(pump40, pump68)       = +0.1397
    C(pump47, pump68)       = +0.1397
    C(pump21, pump56)       = -0.1397
    C(pump50, pump68)       = +0.1397
    C(pump41, pump68)       = +0.1394
    C(pump48, pump68)       = +0.1394
    C(pump45, pump68)       = +0.1393
    C(pump24, pump68)       = +0.1393
    C(pump26, pump68)       = +0.1392
    C(pump3, pump53)        = +0.1391
    C(pump43, pump68)       = +0.1391
    C(pump28, pump68)       = +0.1391
    C(pump13, pump67)       = -0.1389
    C(pump11, pump19)       = +0.1388
    C(pump23, pump68)       = +0.1387
    C(pump38, pump68)       = +0.1387
    C(pump34, pump68)       = +0.1387
    C(pump31, pump68)       = +0.1387
    C(pump39, pump68)       = +0.1387
    C(pump30, pump68)       = +0.1387
    C(pump33, pump68)       = +0.1387
    C(pump35, pump68)       = +0.1387
    C(pump37, pump68)       = +0.1387
    C(pump32, pump68)       = +0.1387
    C(pump36, pump68)       = +0.1387
    C(well_A0, pump68)      = +0.1385
    C(pump13, pump58)       = +0.1383
    C(well_a0, constant_d0) = +0.1379
    C(well_n0, constant_d0) = -0.1378
    C(pump4, pump10)        = -0.1376
    C(pump5, pump56)        = +0.1375
    C(pump21, pump67)       = +0.1371
    C(pump14, pump61)       = -0.1369
    C(pump13, pump19)       = -0.1368
    C(pump5, pump66)        = +0.1368
    C(pump0, pump63)        = +0.1366
    C(pump65, pump69)       = -0.1363
    C(pump11, pump52)       = -0.1362
    C(pump42, pump56)       = +0.1362
    C(constant_d0, pump1)   = -0.1358
    C(pump10, pump58)       = +0.1356
    C(well_A0, pump12)      = -0.1349
    C(pump11, pump65)       = +0.1349
    C(pump69, SsK0)         = +0.1348
    C(well_A0, pump10)      = +0.1348
    C(pump10, pump36)       = +0.1344
    C(pump10, pump32)       = +0.1344
    C(pump10, pump37)       = +0.1344
    C(pump10, pump35)       = +0.1344
    C(pump10, pump33)       = +0.1344
    C(pump10, pump30)       = +0.1344
    C(pump10, pump39)       = +0.1344
    C(pump10, pump31)       = +0.1344
    C(pump10, pump34)       = +0.1344
    C(pump10, pump38)       = +0.1344
    C(pump54, pump68)       = -0.1344
    C(pump18, pump68)       = +0.1343
    C(pump12, pump36)       = -0.1341
    C(pump12, pump32)       = -0.1341
    C(pump12, pump37)       = -0.1341
    C(pump12, pump35)       = -0.1341
    C(pump12, pump30)       = -0.1341
    C(pump12, pump33)       = -0.1341
    C(pump12, pump39)       = -0.1341
    C(pump12, pump31)       = -0.1341
    C(pump12, pump34)       = -0.1341
    C(pump12, pump38)       = -0.1341
    C(pump13, pump66)       = -0.1340
    C(pump10, pump23)       = +0.1339
    C(pump10, pump28)       = +0.1338
    C(pump10, pump43)       = +0.1338
    C(pump2, pump61)        = -0.1337
    C(pump10, pump26)       = +0.1336
    C(pump10, pump24)       = +0.1335
    C(pump10, pump45)       = +0.1335
    C(pump53, pump60)       = +0.1335
    C(constant_d0, pump56)  = +0.1334
    C(pump10, pump48)       = +0.1333
    C(pump10, pump41)       = +0.1332
    C(well_a0, pump11)      = -0.1332
    C(pump0, pump14)        = -0.1331
    C(pump12, pump23)       = -0.1330
    C(pump57, pump64)       = +0.1329
    C(pump10, pump55)       = -0.1329
    C(pump10, pump50)       = +0.1327
    C(pump10, pump47)       = +0.1327
    C(pump10, pump40)       = +0.1326
    C(pump10, pump49)       = +0.1326
    C(pump3, pump19)        = +0.1326
    C(pump10, pump46)       = +0.1324
    C(pump15, pump19)       = -0.1323
    C(pump10, pump25)       = +0.1322
    C(pump21, SsK0)         = +0.1321
    C(pump12, pump28)       = -0.1320
    C(pump10, pump44)       = +0.1319
    C(pump10, pump29)       = +0.1319
    C(well_n0, pump11)      = +0.1319
    C(pump12, pump43)       = -0.1318
    C(pump10, pump51)       = +0.1317
    C(pump58, pump68)       = -0.1317
    C(pump16, pump17)       = -0.1315
    C(pump12, pump26)       = -0.1312
    C(pump12, pump24)       = -0.1309
    C(pump12, pump45)       = -0.1308
    C(pump10, pump27)       = +0.1304
    C(pump12, pump48)       = -0.1302
    C(pump12, pump41)       = -0.1299
    C(pump21, pump52)       = +0.1295
    C(pump0, pump11)        = +0.1294
    C(pump60, pump63)       = +0.1292
    C(constant_d0, pump12)  = +0.1291
    C(pump3, pump64)        = -0.1290
    C(pump6, pump7)         = -0.1286
    C(pump0, pump4)         = -0.1285
    C(pump12, pump50)       = -0.1282
    C(pump12, pump47)       = -0.1279
    C(pump12, pump40)       = -0.1279
    C(pump12, pump49)       = -0.1278
    C(pump7, pump66)        = -0.1277
    C(pump0, pump59)        = -0.1277
    C(pump12, pump46)       = -0.1271
    C(pump8, pump18)        = -0.1268
    C(pump57, SsK0)         = -0.1266
    C(pump12, pump25)       = -0.1263
    C(well_n0, pump16)      = +0.1259
    C(pump11, pump63)       = +0.1256
    C(pump16, pump19)       = -0.1256
    C(pump12, pump44)       = -0.1255
    C(pump12, pump29)       = -0.1254
    C(pump19, pump63)       = -0.1254
    C(pump55, pump61)       = -0.1253
    C(pump1, pump56)        = +0.1250
    C(pump12, pump51)       = -0.1250
    C(pump17, pump42)       = -0.1249
    C(pump64, pump68)       = +0.1246
    C(pump12, pump42)       = +0.1245
    C(well_a0, pump16)      = -0.1244
    C(constant_d0, pump17)  = -0.1244
    C(pump59, pump68)       = -0.1244
    C(pump6, pump54)        = +0.1243
    C(pump1, pump66)        = -0.1242
    C(pump16, pump52)       = -0.1233
    C(pump8, pump68)        = -0.1224
    C(pump21, pump53)       = +0.1223
    C(pump62, pump66)       = -0.1219
    C(pump16, pump68)       = -0.1214
    C(well_a0, pump1)       = -0.1212
    C(pump12, pump27)       = -0.1211
    C(pump16, pump63)       = +0.1209
    C(pump22, pump55)       = +0.1207
    C(pump0, pump20)        = -0.1204
    C(pump61, pump64)       = +0.1200
    C(pump6, pump52)        = +0.1196
    C(pump7, pump17)        = -0.1195
    C(pump20, pump65)       = +0.1192
    C(pump18, SsK0)         = -0.1188
    C(pump0, pump3)         = -0.1187
    C(pump11, pump18)       = -0.1185
    C(pump8, pump58)        = +0.1185
    C(pump15, SsK0)         = +0.1184
    C(pump8, pump21)        = -0.1184
    C(pump1, pump61)        = +0.1183
    C(pump12, pump16)       = +0.1181
    C(pump54, pump61)       = +0.1180
    C(well_n0, pump1)       = +0.1177
    C(pump4, pump17)        = +0.1174
    C(pump12, pump66)       = +0.1173
    C(pump57, pump65)       = -0.1170
    C(pump13, pump52)       = -0.1166
    C(pump55, pump64)       = -0.1165
    C(well_A0, pump3)       = -0.1157
    C(well_a0, pump66)      = +0.1156
    C(pump16, SsK0)         = +0.1151
    C(pump3, pump36)        = -0.1151
    C(pump3, pump32)        = -0.1151
    C(pump3, pump37)        = -0.1151
    C(pump3, pump35)        = -0.1151
    C(pump3, pump30)        = -0.1150
    C(pump3, pump33)        = -0.1150
    C(pump3, pump39)        = -0.1150
    C(pump3, pump31)        = -0.1150
    C(pump3, pump34)        = -0.1150
    C(pump3, pump38)        = -0.1150
    C(pump15, pump16)       = +0.1148
    C(well_n0, pump66)      = -0.1147
    C(pump6, pump14)        = -0.1147
    C(pump15, pump20)       = +0.1145
    C(pump57, pump60)       = -0.1145
    C(pump12, pump65)       = -0.1144
    C(pump65, pump67)       = -0.1140
    C(pump3, pump23)        = -0.1140
    C(constant_d0, pump3)   = +0.1139
    C(well_n0, pump14)      = -0.1138
    C(pump15, pump68)       = +0.1137
    C(pump22, pump62)       = -0.1137
    C(pump56, pump58)       = -0.1132
    C(pump3, pump28)        = -0.1132
    C(pump16, pump53)       = -0.1131
    C(pump3, pump43)        = -0.1130
    C(pump17, SsK0)         = -0.1128
    C(pump3, pump26)        = -0.1125
    C(well_n0, pump13)      = +0.1123
    C(pump3, pump24)        = -0.1122
    C(well_a0, pump13)      = -0.1122
    C(pump3, pump45)        = -0.1122
    C(pump56, pump64)       = -0.1119
    C(pump13, pump57)       = +0.1118
    C(pump52, pump61)       = +0.1118
    C(pump3, pump48)        = -0.1116
    C(pump2, pump62)        = +0.1115
    C(pump55, pump58)       = -0.1113
    C(pump3, pump41)        = -0.1113
    C(pump0, pump12)        = +0.1113
    C(pump16, pump36)       = -0.1113
    C(pump16, pump32)       = -0.1113
    C(pump16, pump37)       = -0.1113
    C(pump16, pump35)       = -0.1113
    C(pump16, pump30)       = -0.1113
    C(pump16, pump33)       = -0.1113
    C(pump16, pump39)       = -0.1113
    C(pump16, pump31)       = -0.1113
    C(pump16, pump34)       = -0.1112
    C(pump16, pump38)       = -0.1112
    C(pump16, pump23)       = -0.1112
    C(well_A0, pump0)       = -0.1111
    C(pump22, pump64)       = -0.1109
    C(pump0, pump36)        = -0.1108
    C(pump0, pump32)        = -0.1108
    C(pump0, pump37)        = -0.1108
    C(pump0, pump35)        = -0.1108
    C(pump0, pump30)        = -0.1108
    C(pump0, pump33)        = -0.1108
    C(pump0, pump39)        = -0.1108
    C(pump0, pump31)        = -0.1108
    C(pump0, pump34)        = -0.1108
    C(pump0, pump38)        = -0.1108
    C(well_A0, pump16)      = -0.1108
    C(pump7, pump12)        = +0.1108
    C(pump16, pump28)       = -0.1107
    C(pump16, pump43)       = -0.1107
    C(pump0, pump65)        = +0.1106
    C(pump0, pump15)        = -0.1105
    C(pump16, pump26)       = -0.1105
    C(pump0, pump23)        = -0.1105
    C(pump16, pump24)       = -0.1104
    C(pump16, pump45)       = -0.1104
    C(pump16, pump48)       = -0.1102
    C(pump16, pump41)       = -0.1101
    C(pump0, pump28)        = -0.1101
    C(pump0, pump43)        = -0.1101
    C(pump3, pump42)        = +0.1100
    C(pump0, pump26)        = -0.1099
    C(well_n0, pump0)       = +0.1098
    C(pump3, pump50)        = -0.1098
    C(pump22, SsK1)         = -0.1098
    C(pump0, pump24)        = -0.1098
    C(pump0, pump45)        = -0.1098
    C(pump5, pump14)        = -0.1098
    C(pump16, pump50)       = -0.1097
    C(well_a0, pump14)      = +0.1096
    C(pump3, pump47)        = -0.1096
    C(pump16, pump47)       = -0.1096
    C(pump16, pump40)       = -0.1096
    C(pump16, pump49)       = -0.1096
    C(pump0, pump48)        = -0.1096
    C(pump3, pump40)        = -0.1095
    C(pump3, pump49)        = -0.1095
    C(pump8, SsK1)          = -0.1095
    C(pump0, pump41)        = -0.1095
    C(pump16, pump46)       = -0.1094
    C(constant_d0, pump7)   = -0.1093
    C(pump16, pump25)       = -0.1091
    C(pump0, pump50)        = -0.1089
    C(pump16, pump44)       = -0.1089
    C(pump3, pump46)        = -0.1089
    C(pump16, pump29)       = -0.1089
    C(pump20, pump62)       = +0.1088
    C(pump0, pump47)        = -0.1088
    C(pump0, pump40)        = -0.1088
    C(pump0, pump49)        = -0.1088
    C(pump17, pump61)       = +0.1087
    C(pump16, pump51)       = -0.1087
    C(pump2, SsK0)          = +0.1087
    C(pump0, pump46)        = -0.1085
    C(pump0, pump25)        = -0.1083
    C(pump3, pump25)        = -0.1082
    C(well_a0, pump56)      = -0.1081
    C(pump0, pump44)        = -0.1080
    C(pump0, pump29)        = -0.1080
    C(pump18, pump52)       = -0.1078
    C(pump0, pump51)        = -0.1078
    C(pump17, pump67)       = -0.1077
    C(pump16, pump27)       = -0.1075
    C(pump3, pump44)        = -0.1075
    C(pump3, pump29)        = -0.1074
    C(pump3, pump51)        = -0.1070
    C(pump68, SsK0)         = -0.1066
    C(pump17, pump68)       = +0.1065
    C(pump0, pump27)        = -0.1064
    C(well_a0, pump0)       = -0.1064
    C(pump12, pump67)       = -0.1062
    C(well_n0, pump56)      = +0.1059
    C(pump11, pump69)       = -0.1055
    C(pump11, pump56)       = +0.1055
    C(well_n0, pump4)       = +0.1054
    C(well_a0, pump6)       = +0.1051
    C(pump0, pump68)        = -0.1051
    C(pump8, pump16)        = -0.1045
    C(pump9, pump54)        = -0.1043
    C(pump60, pump62)       = +0.1043
    C(well_a0, pump4)       = -0.1043
    C(pump52, pump60)       = +0.1040
    C(pump8, pump9)         = -0.1038
    C(pump3, pump27)        = -0.1035
    C(pump60, pump61)       = +0.1035
    C(pump53, pump58)       = -0.1034
    C(pump5, pump65)        = -0.1033
    C(pump7, pump42)        = -0.1032
    C(pump5, pump7)         = -0.1031
    C(pump4, pump13)        = +0.1029
    C(pump60, pump68)       = -0.1028
    C(pump1, pump7)         = -0.1027
    C(pump10, pump11)       = +0.1026
    C(pump7, pump19)        = -0.1022
    C(pump52, pump67)       = -0.1018
    C(pump1, pump69)        = -0.1017
    C(pump58, pump62)       = +0.1016
    C(pump53, pump64)       = -0.1007
    C(pump4, pump57)        = +0.1006
    C(pump5, SsK1)          = +0.1003
    C(pump0, pump61)        = -0.1001
